2025-10-06 18:12:01,270 | INFO | PARAMETERS: Scenario BASE_SSP2, xvar code small, xvars ['SDR', 'Clim_Sens', 'Pop', 'GDP'], target GSupply
2025-10-06 18:12:37,271 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:37,273 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:37,287 | INFO | Closed glyph list over 'GSUB': 74 glyphs after
2025-10-06 18:12:37,300 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:37,309 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:37,318 | INFO | Closing glyph list over 'glyf': 74 glyphs before
2025-10-06 18:12:37,322 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:37,326 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:37,333 | INFO | Closed glyph list over 'glyf': 74 glyphs after
2025-10-06 18:12:37,335 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:37,341 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:37,352 | INFO | Retaining 74 glyphs
2025-10-06 18:12:37,355 | INFO | head subsetting not needed
2025-10-06 18:12:37,357 | INFO | hhea subsetting not needed
2025-10-06 18:12:37,358 | INFO | maxp subsetting not needed
2025-10-06 18:12:37,366 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:37,384 | INFO | hmtx subsetted
2025-10-06 18:12:37,452 | INFO | cmap subsetted
2025-10-06 18:12:37,455 | INFO | fpgm subsetting not needed
2025-10-06 18:12:37,457 | INFO | prep subsetting not needed
2025-10-06 18:12:37,461 | INFO | cvt  subsetting not needed
2025-10-06 18:12:37,464 | INFO | loca subsetting not needed
2025-10-06 18:12:37,468 | INFO | post subsetted
2025-10-06 18:12:37,469 | INFO | gasp subsetting not needed
2025-10-06 18:12:37,471 | INFO | MATH subsetted
2025-10-06 18:12:37,479 | INFO | GDEF subsetted
2025-10-06 18:12:37,571 | INFO | GPOS subsetted
2025-10-06 18:12:37,580 | INFO | GSUB subsetted
2025-10-06 18:12:37,584 | INFO | name subsetting not needed
2025-10-06 18:12:37,590 | INFO | glyf subsetted
2025-10-06 18:12:37,602 | INFO | head pruned
2025-10-06 18:12:37,605 | INFO | OS/2 Unicode ranges pruned: [0]
2025-10-06 18:12:37,609 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:37,614 | INFO | glyf pruned
2025-10-06 18:12:37,619 | INFO | GDEF pruned
2025-10-06 18:12:37,622 | INFO | GPOS pruned
2025-10-06 18:12:37,626 | INFO | GSUB pruned
2025-10-06 18:12:37,676 | INFO | name pruned
2025-10-06 18:12:38,398 | INFO | maxp pruned
2025-10-06 18:12:38,416 | INFO | cmap pruned
2025-10-06 18:12:38,417 | INFO | kern dropped
2025-10-06 18:12:38,419 | INFO | post pruned
2025-10-06 18:12:38,421 | INFO | FFTM dropped
2025-10-06 18:12:38,427 | INFO | GPOS pruned
2025-10-06 18:12:38,435 | INFO | GSUB pruned
2025-10-06 18:12:38,448 | INFO | glyf pruned
2025-10-06 18:12:38,451 | INFO | Added gid0 to subset
2025-10-06 18:12:38,453 | INFO | Added first four glyphs to subset
2025-10-06 18:12:38,454 | INFO | Closing glyph list over 'MATH': 56 glyphs before
2025-10-06 18:12:38,455 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'y', 'zero']
2025-10-06 18:12:38,459 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228]
2025-10-06 18:12:38,465 | INFO | Closed glyph list over 'MATH': 68 glyphs after
2025-10-06 18:12:38,468 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:38,469 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:38,471 | INFO | Closing glyph list over 'GSUB': 68 glyphs before
2025-10-06 18:12:38,472 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:38,474 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:38,484 | INFO | Closed glyph list over 'GSUB': 73 glyphs after
2025-10-06 18:12:38,485 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:38,487 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:38,488 | INFO | Closing glyph list over 'glyf': 73 glyphs before
2025-10-06 18:12:38,490 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:38,492 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:38,494 | INFO | Closed glyph list over 'glyf': 73 glyphs after
2025-10-06 18:12:38,496 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:38,498 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:38,501 | INFO | Retaining 73 glyphs
2025-10-06 18:12:38,503 | INFO | head subsetting not needed
2025-10-06 18:12:38,504 | INFO | hhea subsetting not needed
2025-10-06 18:12:38,506 | INFO | maxp subsetting not needed
2025-10-06 18:12:38,507 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:38,517 | INFO | hmtx subsetted
2025-10-06 18:12:38,522 | INFO | cmap subsetted
2025-10-06 18:12:38,523 | INFO | fpgm subsetting not needed
2025-10-06 18:12:38,525 | INFO | prep subsetting not needed
2025-10-06 18:12:38,526 | INFO | cvt  subsetting not needed
2025-10-06 18:12:38,528 | INFO | loca subsetting not needed
2025-10-06 18:12:38,530 | INFO | post subsetted
2025-10-06 18:12:38,531 | INFO | gasp subsetting not needed
2025-10-06 18:12:38,534 | INFO | MATH subsetted
2025-10-06 18:12:38,539 | INFO | GDEF subsetted
2025-10-06 18:12:38,605 | INFO | GPOS subsetted
2025-10-06 18:12:38,613 | INFO | GSUB subsetted
2025-10-06 18:12:38,614 | INFO | name subsetting not needed
2025-10-06 18:12:38,618 | INFO | glyf subsetted
2025-10-06 18:12:38,620 | INFO | head pruned
2025-10-06 18:12:38,622 | INFO | OS/2 Unicode ranges pruned: [0, 38]
2025-10-06 18:12:38,624 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:38,629 | INFO | glyf pruned
2025-10-06 18:12:38,631 | INFO | GDEF pruned
2025-10-06 18:12:38,633 | INFO | GPOS pruned
2025-10-06 18:12:38,637 | INFO | GSUB pruned
2025-10-06 18:12:38,691 | INFO | name pruned
2025-10-06 18:12:39,397 | INFO | maxp pruned
2025-10-06 18:12:39,417 | INFO | cmap pruned
2025-10-06 18:12:39,420 | INFO | kern dropped
2025-10-06 18:12:39,421 | INFO | post pruned
2025-10-06 18:12:39,423 | INFO | FFTM dropped
2025-10-06 18:12:39,429 | INFO | GPOS pruned
2025-10-06 18:12:39,438 | INFO | GSUB pruned
2025-10-06 18:12:39,452 | INFO | glyf pruned
2025-10-06 18:12:39,455 | INFO | Added gid0 to subset
2025-10-06 18:12:39,457 | INFO | Added first four glyphs to subset
2025-10-06 18:12:39,458 | INFO | Closing glyph list over 'GSUB': 6 glyphs before
2025-10-06 18:12:39,461 | INFO | Glyph names: ['.notdef', '.null', 'f', 'nonmarkingreturn', 'space', 'x']
2025-10-06 18:12:39,464 | INFO | Glyph IDs:   [0, 1, 2, 3, 73, 91]
2025-10-06 18:12:39,468 | INFO | Closed glyph list over 'GSUB': 7 glyphs after
2025-10-06 18:12:39,469 | INFO | Glyph names: ['.notdef', '.null', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:39,472 | INFO | Glyph IDs:   [0, 1, 2, 3, 73, 91, 4731]
2025-10-06 18:12:39,473 | INFO | Closing glyph list over 'glyf': 7 glyphs before
2025-10-06 18:12:39,475 | INFO | Glyph names: ['.notdef', '.null', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:39,478 | INFO | Glyph IDs:   [0, 1, 2, 3, 73, 91, 4731]
2025-10-06 18:12:39,481 | INFO | Closed glyph list over 'glyf': 7 glyphs after
2025-10-06 18:12:39,483 | INFO | Glyph names: ['.notdef', '.null', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:39,485 | INFO | Glyph IDs:   [0, 1, 2, 3, 73, 91, 4731]
2025-10-06 18:12:39,487 | INFO | Retaining 7 glyphs
2025-10-06 18:12:39,489 | INFO | head subsetting not needed
2025-10-06 18:12:39,491 | INFO | hhea subsetting not needed
2025-10-06 18:12:39,494 | INFO | maxp subsetting not needed
2025-10-06 18:12:39,499 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:39,769 | INFO | hmtx subsetted
2025-10-06 18:12:39,774 | INFO | cmap subsetted
2025-10-06 18:12:39,778 | INFO | fpgm subsetting not needed
2025-10-06 18:12:39,780 | INFO | prep subsetting not needed
2025-10-06 18:12:39,781 | INFO | cvt  subsetting not needed
2025-10-06 18:12:39,783 | INFO | loca subsetting not needed
2025-10-06 18:12:39,785 | INFO | post subsetted
2025-10-06 18:12:39,786 | INFO | gasp subsetting not needed
2025-10-06 18:12:39,793 | INFO | GDEF subsetted
2025-10-06 18:12:39,829 | INFO | GPOS subsetted
2025-10-06 18:12:39,833 | INFO | GSUB subsetted
2025-10-06 18:12:39,836 | INFO | name subsetting not needed
2025-10-06 18:12:39,839 | INFO | glyf subsetted
2025-10-06 18:12:39,841 | INFO | head pruned
2025-10-06 18:12:39,845 | INFO | OS/2 Unicode ranges pruned: [0]
2025-10-06 18:12:39,846 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:39,849 | INFO | glyf pruned
2025-10-06 18:12:39,851 | INFO | GDEF pruned
2025-10-06 18:12:39,854 | INFO | GPOS pruned
2025-10-06 18:12:39,856 | INFO | GSUB pruned
2025-10-06 18:12:39,865 | INFO | name pruned
2025-10-06 18:12:39,884 | INFO | maxp pruned
2025-10-06 18:12:39,911 | INFO | cmap pruned
2025-10-06 18:12:39,913 | INFO | kern dropped
2025-10-06 18:12:39,917 | INFO | post pruned
2025-10-06 18:12:39,918 | INFO | FFTM dropped
2025-10-06 18:12:39,923 | INFO | GPOS pruned
2025-10-06 18:12:39,937 | INFO | GSUB pruned
2025-10-06 18:12:39,953 | INFO | glyf pruned
2025-10-06 18:12:39,958 | INFO | Added gid0 to subset
2025-10-06 18:12:39,961 | INFO | Added first four glyphs to subset
2025-10-06 18:12:39,964 | INFO | Closing glyph list over 'MATH': 59 glyphs before
2025-10-06 18:12:39,966 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'y', 'zero']
2025-10-06 18:12:39,970 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228]
2025-10-06 18:12:39,974 | INFO | Closed glyph list over 'MATH': 71 glyphs after
2025-10-06 18:12:39,976 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:39,981 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:39,984 | INFO | Closing glyph list over 'GSUB': 71 glyphs before
